Seq ,ID                               ,COD_CURSO ,NOME_CURSO                            ,NIVEL_CURSO ,TIPO_CURSO ,MODALIDADE_CURSO ,TURNO_CURSO ,ESTADO_CIVIL ,GENERO ,DT_NASCIMENTO ,ANO_INGRESSO ,FORMA_INGRESSO ,ANO_EVASAO ,FORMA_EVASAO ,NATURALIDADE             ,RACA_CENSO ,ETNIA         ,DEFICIENCIAS                                                                                    ,BOLSAS                                                                                                                ,BAIRRO             ,MUNICIPIO       ,ESTADO ,INFO_COTAS                                                         ,COD_DISCIPLINA ,NOME_DISCIPLINA                          ,ANO_DISCIPLINA ,PERIODO_DISCIPLINA ,SITUACAO_DISCIPLINA ,CH_TOTAL ,CREDITOS ,MEDIA_FINAL ,NUM_FALTAS ,PERIODO_IDEAL
360 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCET080        ,�lgebra Linear                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            2
361 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
362 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
363 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCET186        ,Introdu��o � Inform�tica                 ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
364 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CELA465        ,Leitura e Produ��o de Textos T�cnicos    ,          2024 ,1� Semestre        ,Matr�cula           ,   30.00 ,       2 ,            ,           ,            1
365 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCET010        ,L�gica para Computa��o                   ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       3 ,            ,           ,            1
366 ,D827B479F5079021D7FBAEFF869BA35F ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,1996-06-23    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,1.Branca      ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,25 de Agosto       ,Cruzeiro do Sul ,Acre   ,AC - Ampla Concorr�ncia                                            ,CCET095        ,Matem�tica Discreta                      ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
367 ,D899E4F8112832F484DE338CAFE88D76 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-01-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCJSA133       ,Administra��o                            ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
368 ,D899E4F8112832F484DE338CAFE88D76 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-01-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CCET059        ,Geometria Anal�tica para Educa��o B�sica ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
369 ,D899E4F8112832F484DE338CAFE88D76 ,       30 ,Bacharelado em Sistemas de Informa��o ,Gradua��o   ,Curso      ,Bacharelado      ,Integral    ,Solteiro(a)  ,       ,2006-01-28    ,        2024 ,Enem           ,           ,Sem Evas�o   ,Rio Branco-AC            ,           ,4.Parda       ,Sem Defici�ncia                                                                                 ,                                                                                                                      ,                   ,                ,       ,AC - Ampla Concorr�ncia                                            ,CELA088        ,Ingl�s T�cnico                           ,          2024 ,1� Semestre        ,Matr�cula           ,   60.00 ,       4 ,            ,           ,            1
